1.812205770250053,-1.020038076807091,2.7005161937886357,5.783717721180602,-0.7383826515716176
1.0836680378892227,1.0143731758120038,2.3407037989339567,4.918537843078132,-2.4099568375127416
-1.971771733103728,1.1876342517919651,5.328485108833612,1.1663519237598088,-3.3447193263106145
-3.0281099094564365,2.4092732560368395,4.466949071647763,4.21572073912946,-4.11599339596184
-3.213691991903304,2.9357787701659492,4.78797827114018,5.320852693127192,-3.887038160635165
1.1702706669195682,-4.234134644140249,2.364718973437601,5.734210686761518,-0.21878876651404067
0.351096200373475,-4.186171707152665,1.3622912599044184,4.604785384296765,0.9789866520680519
-2.1202306197764265,1.7592025495268588,4.280990624758333,2.029442949902423,-2.7576043970166255
-2.293579614203236,-2.870658687681862,-3.4361693046799635,4.455595338483502,1.8843736953304528
-1.2906825437882103,-4.316289207555332,-1.4593911171667733,-4.21190540050694,8.802282708840558
3.7782785722336856,-1.6667352687624342,2.073506843174274,7.173876884353134,1.4992333326162757
-2.0378775938337292,-3.052165899367761,-4.416396619009554,3.014670210192689,1.4051024914700923
-0.9934034352036057,-2.229845786942597,-0.7758577840197659,-2.381167620439106,8.049103914812674
-1.5356012458749029,0.40410076795392413,4.6388843919562985,1.4773585171650758,-4.013159921881307
-2.3253157602107395,2.475020021438192,3.899049275181393,3.774968874023858,-3.189485959780873
-2.067039522929461,-0.4286100252518179,4.942948523322575,0.21761246911658505,-3.445343238014191
1.0142826184019962,-3.053252914598546,0.01989588065559067,5.14796281960284,0.8497510408102558
-1.9990231681452313,-4.0131170916878265,-2.191082249988811,-3.5210847962809626,8.743162673830511
3.040397278492219,-1.4025435790754728,1.609707183472611,8.00753888758921,-0.5546763634552231
-2.311870208360528,-3.260484826434389,-2.5901526417913283,3.086591179339512,1.5877548739578176
-0.8847707368961261,-3.9524993296988935,1.0789049550196883,5.944479983746694,1.044405668496057
1.2008492279234788,0.1580810026790137,2.9079605208065527,6.933896400662352,-1.1198870280650066
-1.6730615725410396,-2.9106741851337867,-1.7197983477368224,3.930081823635729,1.161960775801825
0.4269515809008564,-3.139677763186107,-0.8881896485295797,3.571239904086945,0.3830731291311589
-0.7253994571792433,-4.479742751037268,-0.10602534518176343,3.6874520905780397,1.4993633710762788
-1.9659760655225789,-2.9900312949847425,-0.84103606857561,-3.2300333234995797,8.23423281224358
-0.9173337340560264,-3.8710189781065063,-2.8960298289281616,-3.1397319875429255,8.978605090070362
-1.4415130732775727,-2.5191968793238164,-3.4312919396243546,4.076831391250682,2.0344502715798534
2.210464931889459,-0.3462121615548025,0.4269627966261704,5.561911891890303,1.219496264778141
-2.550200552967022,-2.232260522936846,-4.835224613378561,2.532337327447645,2.164091142622587
-2.971919102149842,-3.372568151098424,-3.042851025652409,3.276087637778171,1.7879699153275252
1.0901231643026374,0.41098568808580327,2.512437990952337,4.843712945495561,-3.0374167520719175
-1.3261307349413478,-4.888255498652244,-2.385045957956584,-2.7797739576612623,8.685875022257473
-3.08364172928981,3.7605713002876033,3.3646093609213015,6.4399320558612025,-3.3300959113944786
-1.3290800905181899,0.4721522809543961,0.4011346804550997,-2.298236922776126,4.28749710893275
-1.1715979021857936,-3.4849230875505692,-0.8539869368333974,4.157823829506893,0.8615583128519844
4.265554471317139,-1.7299920277427963,2.262783074943975,5.996955563155534,0.14714248948058328
2.2705835709332316,-0.4346512003839962,1.8390885047915648,6.271037656512958,-0.6274618517559714
-1.1262042602255846,-3.6605590725327186,-0.4822169382232635,-1.5014263755624722,8.65148840253495
-1.1912367703072846,-3.634534837514236,-0.04262020430735225,4.212396534487035,1.434551766915336
1.8576182573626996,0.12212519056649185,2.3271135131423337,4.28339817104275,-0.4399177570979657
-0.9281715770332603,-1.8403500492608864,-1.1619217290806891,-2.698385025128502,7.41108344693004
3.6033995328147927,-1.686230169996385,2.6880566877443526,7.431119305849567,2.1246756661006065
-2.7560983948109627,2.463650902221688,4.480499081236345,4.9736745806080105,-3.6308721464669365
-2.6255813801501664,0.5447451970957502,4.78460290209516,2.63168664851446,-3.7823936521748394
-0.1669519165401483,-4.318328324159296,1.974168132247999,5.094711451475863,1.0111353272663093
-3.825588013593916,1.3760320559553119,4.957568680559167,1.7699048127004402,-3.325844403415916
-1.812315109169275,-3.1227570434574514,-3.1506763242399574,3.31772248078345,1.7652401770610548
-0.05984577004102132,-3.6750551832879266,-0.6236833204883316,3.266611880407025,0.9895099832973722
0.27239844024630244,-3.4976762187404695,-1.1005941565339694,3.5540851552689943,1.1914774143183053
0.0331716702742203,-2.951900315081366,-3.0454321351502687,-2.5262669111740816,8.100321368976083
2.327411589741574,-1.2142527524564537,3.10752115135311,5.263182688131127,-1.053965533392454
-0.5283284496807048,0.5766788114968744,0.39381062019368596,-1.5347998112972485,4.844496588869758
-0.11858079711284686,-3.78578821318107,-2.5584206865942223,-2.997970828312174,9.314003506666248
-2.1899175568653804,2.1563841232220824,5.081572460811314,2.3255854311242006,-2.821150134835842
-2.406253472615126,2.573728730201528,3.7153318799473194,4.163665532214351,-3.884056208845069
-1.9472427537058337,1.6146382974654458,4.783569262916007,2.077326751209816,-3.567409258085347
-1.80069017491769,-2.7744786888740167,-1.385975578577301,-3.698863300993735,7.821107368724037
2.875907371720247,-1.2246538527221813,2.4084082341518847,4.177517264182688,1.278154499637317
-4.3160827624442994,2.847793058163691,3.130510665961561,4.348566478351296,-3.2362641680750133
-2.7309794169781036,3.370132524096044,3.324494962042219,4.212592226781428,-2.2771870426681886
4.368895682622149,-1.9872201308864845,2.9227385597063886,7.820352416213239,2.227115053199
-1.5970632463603465,-4.967048296923716,-2.8362186651031527,-3.4734912529959994,9.40048397009081
-2.189577755927945,0.24700171383201397,4.368137909146359,-0.5231623759639348,-2.9503068858024246
-2.7996018419119757,2.6774777026564056,3.9173959830012834,3.7524061429936566,-2.4996327159863023
-0.6436481108396012,-2.830731714417117,-2.8221556423754848,-2.5280576464672886,7.53903862704536
-0.7264218937416713,-2.0336581340708544,-2.392327296648648,-2.5372132664521483,8.023819638140235
-1.0756668958256395,-2.9378671421849094,-1.5797605648408828,3.9365859142884814,1.251337231716569
1.9579206267997553,-0.5563227664379338,2.706794696244836,5.798397754900757,-0.8698622589492725
-1.235677360887292,-0.8309276933065202,1.0959905606734508,0.11214970372581634,6.182439259255843
-1.5526443739313656,0.8611072639963946,4.81177771848125,1.7080518870137507,-4.267901476853791
2.412973709698521,-1.4767329986377615,4.339124585252792,8.135647882809636,1.0014228305570374
-1.8359542281333237,2.7559483919537295,3.681529327005658,3.131392878191531,-1.4557921377910883
-2.114986886017563,-2.2163902530313155,-4.810719707870586,3.1536982594347296,2.388529693366454
-0.6961911202446133,-1.617688476302149,-2.0360938975275684,-3.158267504627212,6.61256680004259
0.34139227671359074,-4.7565027995725515,-4.451030378861423,-4.510857922297821,10.09709978149116
-1.9831551611087435,-3.084323632254892,-2.0702718250295704,3.7326479268141446,1.5432370734905962
-2.0908582548064114,-2.9247969061378285,1.2810433880590422,-2.392193291376994,7.116248955607199
-1.6306034558467184,-1.3114715192045334,-0.3849465947700287,-3.1197294696179885,5.862812072891393
-0.5353665294679205,-2.2649915841644868,-1.4480860388129144,-1.4221616854800505,7.384029742731352
0.04225072971725419,0.9981506279194661,0.25092752799019347,-0.12532353393274143,4.455725458506993
-2.2706050056935414,2.5573389079992492,3.437784249776779,4.502801846392462,-2.3907636707125612
-2.3129969555841834,2.38327939986471,4.404394454755298,3.366616568553558,-3.0096054711418585
-2.729640361619745,2.4343872115088407,4.656985001876234,3.4369091136393455,-3.0549590424029103
-2.02412773036924,-3.147218153326128,-2.792391471113813,3.2916600378258773,2.0193589407436505
-0.535946385523772,-1.855203812616649,-3.3048767561001298,-3.8838992496074027,7.456600217186599
-2.345716142680594,-2.4845215881966247,-5.476005979348349,2.43375180437612,2.7253559371459564
0.8935328586706339,1.6313745405202662,2.300990281687693,4.5799311904780815,-3.2735249385283915
-0.7572093178164616,-2.688449340009001,-3.0730151385004087,3.801504592727435,0.35383572490092774
-2.5068317541963774,-2.6093585717188503,-3.6022256048217507,2.553879880852362,2.4643495172046026
-2.5246846611661544,-3.0946249038836724,-3.812482957084788,3.156746946561281,1.617225365176848
-1.307969772449982,-1.0983597604661743,1.603023700860374,0.1449740331088063,5.4052663667652325
3.7220314512302437,-1.4811265256658588,2.7606748208217886,4.256594882384309,2.0394705462746754
-0.18173930478258415,-3.3479665330887785,-2.095707085892118,3.17780915373784,0.8049232786950278
0.05884417075913584,-3.2520874642109527,-3.5504840196458725,-2.6936656449298084,9.048483135832704
-2.851879087154467,-3.5982301853165692,-1.9040518306714853,3.8927213604268323,1.7128985948100452
-2.675371000473371,-2.923704727501348,-4.323105598111749,3.151028906234762,1.773879977845532
-1.9890539475372044,-4.482317816852646,-0.4707363873462945,-2.2825301018040594,8.620050750282516
0.8961949875089157,-0.24858864320561802,2.840821196990733,6.149081148799841,-2.3634103237980426
-0.24664692893582085,-1.6665904335388162,-2.6064249604682175,-2.16068694728908,7.80088521533701
-2.303280302040649,2.9845051089801715,4.0925791459030085,4.708879836550821,-4.733230654992502
-0.903334905365252,-2.86498911558338,-2.7868131503644595,-3.5647609103338334,7.576889661558585
2.4619340880546403,-2.2264878127143644,2.8908704964408316,7.30302239637383,-1.0151939521779112
-0.3308182631161708,-2.5422975186662775,-1.9686202963141723,-2.6251831213743335,7.64427236227273
0.1285639551165505,-3.8664106556648083,1.230297846713286,5.352054703536824,1.6314673427903252
-1.1841474519881134,1.3975754016332909,1.865785339981905,-0.0528543559821264,3.4902120639127423
-2.2167455411882973,1.7426212107419308,4.503737940046909,2.1406459052925486,-2.2443388715982557
-2.0540329674785913,-0.1634166298685309,4.375922892462779,-0.5238000889358743,-2.4366575219479896
0.3627958422663444,1.5901849472347582,0.9404957737922999,4.010093337753588,-2.9083182767722215
-1.0016455824600552,1.5011814819369662,4.2842750946046415,1.7344461004218217,-4.608225369039802
-0.21601789162747076,-2.6259228685615916,-1.3563948366890997,-2.7911899309931396,8.030995970077731
0.8392946341393941,0.318700660558078,1.920427685020736,4.669179222816805,-3.0449811733846897
-0.8022879497611461,-1.6370295955562684,-1.1856844343724724,-1.2110957611731832,7.798479415106097
5.443990907249368,-3.3010957131200858,4.011566768692116,6.713639732004002,4.2282496730051715
-1.8097247408789885,1.3528303743450956,4.788118471446633,1.8342763592789226,-3.059952747046992
-1.6213510140117215,-3.138800017196006,-3.3188144593387388,3.904513784354918,1.7609847070862732
0.6619012172142316,0.7903516214980633,2.116601689618672,4.442227788121718,-4.549492509240425
0.8096202244365966,0.1590204937527273,1.402894357144966,6.066842663473154,-2.342090816071889
-1.6179422304477162,-3.9051006245459527,-0.94764202640893,4.095332005068484,1.4286862418791386
-2.161867424215435,-2.3377999811978682,-4.011254975541778,1.7619287315299643,1.1886786276516987
-2.270039527268714,0.23333728061297032,4.831023965905554,0.35676266224066033,-3.0207835281385584
-2.012640703237257,2.526491765005212,4.432307578484787,4.446341222970671,-4.55247710925733
2.4549308517743214,-0.5354115058198949,2.4479223231223806,8.737807935900964,0.9526365158546028
-1.138366594370024,-3.056675457986483,-0.46229135621824624,-3.07300734781251,7.345529223143366
-3.0461753703775045,3.6179312598313222,4.904145438002084,5.794582905136712,-3.5449364658235845
0.9541383274082402,0.5760471906564246,1.3235780642347559,3.5752343438000938,-2.240754221088799
0.931397306897872,0.5835979274745422,1.9571078244450397,3.862995259764894,-2.8430081043591238
2.5645165559803544,-2.007013598138779,3.6611271350403296,6.346839022614499,-0.793504399346993
-0.506521531693994,-2.873800284763394,-1.5977930087480492,3.4728148101536553,1.5249951562360353
